---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:16
Job ID:    3794199
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_perturb
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:47:09,825 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:47:09,826 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:48:07,116 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:48:07,116 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:48:07,117 - root - INFO - Dataset(s) used:
2026-02-06 20:48:07,117 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-02-06 21:13:21,008 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:13:21,008 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:13:21,009 - root - INFO - Dataset(s) used:
2026-02-06 21:13:21,009 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:13:21,011 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:37:11,202 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:37:11,202 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:37:11,203 - root - INFO - Dataset(s) used:
2026-02-06 21:37:11,203 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:37:11,205 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.222835540771484, Time Taken: 14.04 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.12391662597656, Time Taken: 13.93 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -40.592105865478516, Time Taken: 13.98 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.743831634521484, Time Taken: 13.91 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -39.541778564453125, Time Taken: 14.04 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.944515228271484, Time Taken: 13.92 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.18808364868164, Time Taken: 13.97 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.61555480957031, Time Taken: 13.91 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -42.33819580078125, Time Taken: 13.83 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.52257537841797, Time Taken: 13.83 s
Iteration 30: Ground Truth: -47.98297882080078, Best Cost = -48.021175384521484, Current Cost = -41.573463439941406, Time Taken: 13.84 s
No match for mp-1186602: RMSD = 2.469, ΔE = 1.369 eV
mp-1186602 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -51.424766540527344, Current Cost = -49.64281463623047, Time Taken: 14.43 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -54.724822998046875, Current Cost = -52.21561050415039, Time Taken: 14.49 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.074317932128906, Current Cost = -49.220375061035156, Time Taken: 14.44 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.078670501708984, Current Cost = -52.34307098388672, Time Taken: 14.44 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.078670501708984, Current Cost = -52.55440902709961, Time Taken: 14.44 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.08071517944336, Current Cost = -51.6181526184082, Time Taken: 14.54 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.08082580566406, Current Cost = -51.08892059326172, Time Taken: 14.43 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.08123016357422, Current Cost = -50.53642272949219, Time Taken: 14.36 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.08160400390625, Current Cost = -49.81085205078125, Time Taken: 14.37 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.08189010620117, Current Cost = -52.80789566040039, Time Taken: 14.39 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.24590301513672, Current Cost = -52.209354400634766, Time Taken: 14.77 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.24590301513672, Current Cost = -50.379051208496094, Time Taken: 14.71 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -55.26069259643555, Current Cost = -52.449424743652344, Time Taken: 14.78 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -56.82059860229492, Current Cost = -54.188133239746094, Time Taken: 14.73 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.03335189819336, Current Cost = -53.886070251464844, Time Taken: 14.69 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.087039947509766, Current Cost = -52.428192138671875, Time Taken: 14.68 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12227249145508, Current Cost = -53.21894073486328, Time Taken: 14.39 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12250518798828, Current Cost = -52.747528076171875, Time Taken: 14.49 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12261199951172, Current Cost = -52.473209381103516, Time Taken: 14.46 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12287139892578, Current Cost = -54.0144157409668, Time Taken: 14.26 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123069763183594, Current Cost = -53.406002044677734, Time Taken: 14.36 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123172760009766, Current Cost = -51.93284606933594, Time Taken: 14.38 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123233795166016, Current Cost = -52.22981643676758, Time Taken: 14.20 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12326431274414, Current Cost = -51.09800720214844, Time Taken: 14.17 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123287200927734, Current Cost = -53.0914421081543, Time Taken: 13.93 s2026-02-06 23:06:19,012 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 23:06:19,013 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 23:06:19,013 - root - INFO - Dataset(s) used:
2026-02-06 23:06:19,013 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 23:06:19,014 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 23:06:19,014 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 23:06:19,015 - root - INFO - Dataset length: ('test', 1233)
2026-02-06 23:35:59,544 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 23:35:59,545 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 23:35:59,545 - root - INFO - Dataset(s) used:
2026-02-06 23:35:59,546 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 23:35:59,546 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 23:35:59,547 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 23:35:59,547 - root - INFO - Dataset length: ('test', 1233)

Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123294830322266, Current Cost = -53.16423034667969, Time Taken: 14.12 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12329864501953, Current Cost = -51.92817687988281, Time Taken: 13.99 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12330627441406, Current Cost = -52.47423553466797, Time Taken: 13.91 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123313903808594, Current Cost = -53.49286651611328, Time Taken: 13.92 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -51.82016372680664, Time Taken: 13.74 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.11109161376953, Time Taken: 13.88 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -53.585716247558594, Time Taken: 13.58 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.367767333984375, Time Taken: 13.74 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.160850524902344, Time Taken: 13.61 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -53.00752639770508, Time Taken: 13.40 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.10233688354492, Time Taken: 13.29 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.51117706298828, Time Taken: 13.11 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -53.23645782470703, Time Taken: 13.14 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -51.904518127441406, Time Taken: 13.01 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -53.51610565185547, Time Taken: 12.87 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.7082633972168, Time Taken: 12.78 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -52.187225341796875, Time Taken: 12.67 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -54.19814682006836, Time Taken: 12.57 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -53.680564880371094, Time Taken: 12.67 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.131446838378906, Time Taken: 12.60 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.78891372680664, Time Taken: 12.55 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.78828811645508, Time Taken: 12.45 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.803951263427734, Time Taken: 12.43 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.852943420410156, Time Taken: 12.33 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.85894775390625, Time Taken: 12.37 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.85017395019531, Time Taken: 12.27 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.84310531616211, Time Taken: 12.28 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.83287048339844, Time Taken: 12.20 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.855411529541016, Time Taken: 12.24 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.848175048828125, Time Taken: 12.17 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.84342575073242, Time Taken: 12.13 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.844356536865234, Time Taken: 12.26 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.84347152709961, Time Taken: 12.28 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.83995819091797, Time Taken: 12.17 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.84918212890625, Time Taken: 12.13 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.123321533203125, Current Cost = -55.85496139526367, Time Taken: 12.17 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12332534790039, Current Cost = -55.84203338623047, Time Taken: 12.08 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12332534790039, Current Cost = -55.82967758178711, Time Taken: 11.94 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.847293853759766, Time Taken: 11.95 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.832725524902344, Time Taken: 11.99 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.826011657714844, Time Taken: 11.89 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.839927673339844, Time Taken: 11.97 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.83343505859375, Time Taken: 11.92 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.85255432128906, Time Taken: 11.96 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.845428466796875, Time Taken: 11.80 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.857574462890625, Time Taken: 11.77 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.84660339355469, Time Taken: 11.83 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.84693145751953, Time Taken: 11.92 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.83124542236328, Time Taken: 11.70 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.83989715576172, Time Taken: 11.65 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.842803955078125, Time Taken: 11.65 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.8524284362793, Time Taken: 11.79 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.854190826416016, Time Taken: 11.83 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.85822296142578, Time Taken: 11.74 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.83791732788086, Time Taken: 11.67 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.851165771484375, Time Taken: 11.66 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.854888916015625, Time Taken: 11.64 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.85247802734375, Time Taken: 11.57 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.85544204711914, Time Taken: 11.60 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.84911346435547, Time Taken: 11.61 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.8453483581543, Time Taken: 11.66 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.85346984863281, Time Taken: 11.64 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333297729492, Current Cost = -55.83002471923828, Time Taken: 11.71 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333679199219, Current Cost = -55.855072021484375, Time Taken: 11.65 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12333679199219, Current Cost = -55.851829528808594, Time Taken: 11.70 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85066223144531, Time Taken: 11.68 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85403823852539, Time Taken: 11.61 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.848941802978516, Time Taken: 11.64 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.850372314453125, Time Taken: 11.58 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85232162475586, Time Taken: 11.36 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85539627075195, Time Taken: 11.40 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85215759277344, Time Taken: 11.74 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.84755325317383, Time Taken: 11.35 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.85403823852539, Time Taken: 11.49 s
Iteration 30: Ground Truth: -57.779457092285156, Best Cost = -57.12334060668945, Current Cost = -55.850521087646484, Time Taken: 11.49 s
No match for mp-1205496: RMSD = 3.210, ΔE = 0.656 eV
mp-1205496 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -54.17161178588867, Current Cost = -59.64390182495117, Time Taken: 14.89 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -62.43316650390625, Current Cost = -64.07758331298828, Time Taken: 14.87 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -64.07758331298828, Current Cost = -64.00482177734375, Time Taken: 15.05 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -64.92066192626953, Current Cost = -64.2804946899414, Time Taken: 15.16 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.5777816772461, Current Cost = -64.77881622314453, Time Taken: 15.26 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.73433685302734, Current Cost = -63.266788482666016, Time Taken: 15.16 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.77747344970703, Current Cost = -64.65318298339844, Time Taken: 15.27 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.80562591552734, Current Cost = -62.969581604003906, Time Taken: 15.20 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.85401916503906, Current Cost = -63.95027160644531, Time Taken: 15.03 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.8550033569336, Current Cost = -63.58220291137695, Time Taken: 15.08 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.85753631591797, Current Cost = -64.29811096191406, Time Taken: 15.24 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.85983276367188, Current Cost = -63.61925506591797, Time Taken: 14.99 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.87371063232422, Current Cost = -64.22283935546875, Time Taken: 14.97 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.91709899902344, Current Cost = -63.786109924316406, Time Taken: 14.82 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.91709899902344, Current Cost = -62.769962310791016, Time Taken: 15.22 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.92383575439453, Current Cost = -63.22635269165039, Time Taken: 14.49 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.92383575439453, Current Cost = -62.92443084716797, Time Taken: 14.59 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.92383575439453, Current Cost = -63.35383224487305, Time Taken: 14.74 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.92383575439453, Current Cost = -63.47301483154297, Time Taken: 14.54 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -65.97093963623047, Current Cost = -65.6116714477539, Time Taken: 15.30 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -66.32891082763672, Current Cost = -64.56600952148438, Time Taken: 15.38 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -66.62248229980469, Current Cost = -64.47239685058594, Time Taken: 15.38 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.16997528076172, Current Cost = -65.22272491455078, Time Taken: 15.32 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.49158477783203, Current Cost = -65.54002380371094, Time Taken: 15.15 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.49158477783203, Current Cost = -65.38414764404297, Time Taken: 15.15 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.4988021850586, Current Cost = -64.77577209472656, Time Taken: 15.16 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.5078125, Current Cost = -64.47019958496094, Time Taken: 14.97 s
Iteration 30: Ground Truth: -68.28865051269531, Best Cost = -67.52872467041016, Current Cost = -65.07186889648438, Time Taken: 15.01 s
